

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4139                           	psect	text21
  4140  0CDB                     __ptext21:	
  4141 ;; *************** function _LCD_Write_4Bit *****************
  4142 ;; Defined at:
  4143 ;;		line 100 in file "LCD.c"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;  Nibble          1    wreg     unsigned char 
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;  Nibble          1    6[BANK1 ] unsigned char 
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg, status,2, status,0, pclath, cstack
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4157 ;;      Params:         0       0       0       0       0
  4158 ;;      Locals:         0       0       1       0       0
  4159 ;;      Temps:          0       0       1       0       0
  4160 ;;      Totals:         0       0       2       0       0
  4161 ;;Total ram usage:        2 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; Hardware stack levels required when called:    5
  4164 ;; This function calls:
  4165 ;;		_IO_Expander_Write
  4166 ;; This function is called by:
  4167 ;;		_LCD_CMD
  4168 ;;		_LCD_Write_Char
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           
  4173                           ;psect for function _LCD_Write_4Bit
  4174  0CDB                     _LCD_Write_4Bit:
  4175                           
  4176                           ;incstack = 0
  4177                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  4178                           ;LCD_Write_4Bit@Nibble stored from wreg
  4179  0CDB  1683               	bsf	3,5	;RP0=1, select bank1
  4180  0CDC  1303               	bcf	3,6	;RP1=0, select bank1
  4181  0CDD  00CA               	movwf	LCD_Write_4Bit@Nibble^(0+128)
  4182  0CDE                     l1708:
  4183                           
  4184                           ;LCD.c: 102:   Nibble |= RS;
  4185  0CDE  0822               	movf	_RS^(0+128),w
  4186  0CDF  00C9               	movwf	??_LCD_Write_4Bit^(0+128)
  4187  0CE0  0849               	movf	??_LCD_Write_4Bit^(0+128),w
  4188  0CE1  04CA               	iorwf	LCD_Write_4Bit@Nibble^(0+128),f
  4189  0CE2                     l1710:
  4190                           
  4191                           ;LCD.c: 103:   IO_Expander_Write(Nibble | 0x04);
  4192  0CE2  084A               	movf	LCD_Write_4Bit@Nibble^(0+128),w
  4193  0CE3  3804               	iorlw	4
  4194  0CE4  120A  158A  258F  120A  158A  	fcall	_IO_Expander_Write
  4195  0CE9                     l1712:
  4196                           
  4197                           ;LCD.c: 104:   IO_Expander_Write(Nibble & 0xFB);
  4198  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  4199  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  4200  0CEB  084A               	movf	LCD_Write_4Bit@Nibble^(0+128),w
  4201  0CEC  39FB               	andlw	251
  4202  0CED  120A  158A  258F  120A  158A  	fcall	_IO_Expander_Write
  4203                           
  4204                           ;LCD.c: 105:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  4205  0CF2  3020               	movlw	32
  4206  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
  4207  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
  4208  0CF5  00C9               	movwf	??_LCD_Write_4Bit^(0+128)
  4209  0CF6                     u2487:
  4210  0CF6  0BC9               	decfsz	??_LCD_Write_4Bit^(0+128),f
  4211  0CF7  2CF6               	goto	u2487
  4212  0CF8  0000               	nop
  4213  0CF9                     l245:
  4214  0CF9  0008               	return
  4215  0CFA                     __end_of_LCD_Write_4Bit:
  4216                           
  4217                           	psect	text22
  4218  0D8F                     __ptext22:	
  4219 ;; *************** function _IO_Expander_Write *****************
  4220 ;; Defined at:
  4221 ;;		line 93 in file "LCD.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  Data            1    wreg     unsigned char 
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;  Data            1    4[BANK1 ] unsigned char 
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0, pclath, cstack
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4235 ;;      Params:         0       0       0       0       0
  4236 ;;      Locals:         0       0       1       0       0
  4237 ;;      Temps:          0       0       2       0       0
  4238 ;;      Totals:         0       0       3       0       0
  4239 ;;Total ram usage:        3 bytes
  4240 ;; Hardware stack levels used:    1
  4241 ;; Hardware stack levels required when called:    4
  4242 ;; This function calls:
  4243 ;;		_I2C_Master_Start
  4244 ;;		_I2C_Master_Stop
  4245 ;;		_I2C_Master_Write
  4246 ;; This function is called by:
  4247 ;;		_LCD_Init
  4248 ;;		_LCD_Write_4Bit
  4249 ;;		_Backlight
  4250 ;;		_noBacklight
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function _IO_Expander_Write
  4256  0D8F                     _IO_Expander_Write:
  4257                           
  4258                           ;incstack = 0
  4259                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  4260                           ;IO_Expander_Write@Data stored from wreg
  4261  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  4262  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  4263  0D91  00C8               	movwf	IO_Expander_Write@Data^(0+128)
  4264  0D92                     l1706:
  4265                           
  4266                           ;LCD.c: 94:   I2C_Master_Start();
  4267  0D92  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Start
  4268                           
  4269                           ;LCD.c: 95:   I2C_Master_Write(i2c_add);
  4270  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  4271  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  4272  0D99  0860               	movf	_i2c_add^(0+128),w
  4273  0D9A  00C6               	movwf	??_IO_Expander_Write^(0+128)
  4274  0D9B  01C7               	clrf	(??_IO_Expander_Write^(0+128)+1)
  4275  0D9C  0846               	movf	??_IO_Expander_Write^(0+128),w
  4276  0D9D  00C4               	movwf	I2C_Master_Write@d^(0+128)
  4277  0D9E  0847               	movf	(??_IO_Expander_Write+1)^(0+128),w
  4278  0D9F  00C5               	movwf	(I2C_Master_Write@d+1)^(0+128)
  4279  0DA0  120A  158A  245D  120A  158A  	fcall	_I2C_Master_Write
  4280                           
  4281                           ;LCD.c: 96:   I2C_Master_Write(Data | BackLight_State);
  4282  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  4283  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  4284  0DA7  0848               	movf	IO_Expander_Write@Data^(0+128),w
  4285  0DA8  045F               	iorwf	_BackLight_State^(0+128),w
  4286  0DA9  00C6               	movwf	??_IO_Expander_Write^(0+128)
  4287  0DAA  01C7               	clrf	(??_IO_Expander_Write^(0+128)+1)
  4288  0DAB  0846               	movf	??_IO_Expander_Write^(0+128),w
  4289  0DAC  00C4               	movwf	I2C_Master_Write@d^(0+128)
  4290  0DAD  0847               	movf	(??_IO_Expander_Write+1)^(0+128),w
  4291  0DAE  00C5               	movwf	(I2C_Master_Write@d+1)^(0+128)
  4292  0DAF  120A  158A  245D  120A  158A  	fcall	_I2C_Master_Write
  4293                           
  4294                           ;LCD.c: 97:   I2C_Master_Stop();
  4295  0DB4  120A  158A  244A  120A  158A  	fcall	_I2C_Master_Stop
  4296  0DB9                     l242:
  4297  0DB9  0008               	return
  4298  0DBA                     __end_of_IO_Expander_Write:
  4299                           
  4300                           	psect	text23
  4301  0C5D                     __ptext23:	
  4302 ;; *************** function _I2C_Master_Write *****************
  4303 ;; Defined at:
  4304 ;;		line 48 in file "LCD.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  d               2    0[BANK1 ] unsigned int 
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0, pclath, cstack
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4318 ;;      Params:         0       0       2       0       0
  4319 ;;      Locals:         0       0       0       0       0
  4320 ;;      Temps:          0       0       0       0       0
  4321 ;;      Totals:         0       0       2       0       0
  4322 ;;Total ram usage:        2 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; Hardware stack levels required when called:    3
  4325 ;; This function calls:
  4326 ;;		_I2C_Master_Wait
  4327 ;; This function is called by:
  4328 ;;		_main
  4329 ;;		_IO_Expander_Write
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function _I2C_Master_Write
  4335  0C5D                     _I2C_Master_Write:
  4336  0C5D                     l1698:	
  4337                           ;incstack = 0
  4338                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4339                           
  4340                           
  4341                           ;LCD.c: 48: void I2C_Master_Write(unsigned d);LCD.c: 49: {;LCD.c: 50:    I2C_Master_Wait
      +                          ();
  4342  0C5D  120A  158A  2469  120A  158A  	fcall	_I2C_Master_Wait
  4343  0C62                     l1700:
  4344                           
  4345                           ;LCD.c: 51:    SSPBUF = d;
  4346  0C62  1683               	bsf	3,5	;RP0=1, select bank1
  4347  0C63  1303               	bcf	3,6	;RP1=0, select bank1
  4348  0C64  0844               	movf	I2C_Master_Write@d^(0+128),w
  4349  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0C67  0093               	movwf	19	;volatile
  4352  0C68                     l231:
  4353  0C68  0008               	return
  4354  0C69                     __end_of_I2C_Master_Write:
  4355                           
  4356                           	psect	text24
  4357  0C4A                     __ptext24:	
  4358 ;; *************** function _I2C_Master_Stop *****************
  4359 ;; Defined at:
  4360 ;;		line 43 in file "LCD.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;		None
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;		None
  4365 ;; Return value:  Size  Location     Type
  4366 ;;                  1    wreg      void 
  4367 ;; Registers used:
  4368 ;;		wreg, status,2, status,0, pclath, cstack
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4374 ;;      Params:         0       0       0       0       0
  4375 ;;      Locals:         0       0       0       0       0
  4376 ;;      Temps:          0       0       0       0       0
  4377 ;;      Totals:         0       0       0       0       0
  4378 ;;Total ram usage:        0 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    3
  4381 ;; This function calls:
  4382 ;;		_I2C_Master_Wait
  4383 ;; This function is called by:
  4384 ;;		_main
  4385 ;;		_IO_Expander_Write
  4386 ;; This function uses a non-reentrant model
  4387 ;;
  4388                           
  4389                           
  4390                           ;psect for function _I2C_Master_Stop
  4391  0C4A                     _I2C_Master_Stop:
  4392  0C4A                     l1702:	
  4393                           ;incstack = 0
  4394                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4395                           
  4396                           
  4397                           ;LCD.c: 44:     I2C_Master_Wait();
  4398  0C4A  120A  158A  2469  120A  158A  	fcall	_I2C_Master_Wait
  4399  0C4F                     l1704:
  4400                           
  4401                           ;LCD.c: 45:     PEN = 1;
  4402  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
  4403  0C50  1303               	bcf	3,6	;RP1=0, select bank1
  4404  0C51  1511               	bsf	17,2	;volatile
  4405  0C52                     l228:
  4406  0C52  0008               	return
  4407  0C53                     __end_of_I2C_Master_Stop:
  4408                           
  4409                           	psect	text25
  4410  0C41                     __ptext25:	
  4411 ;; *************** function _I2C_Master_Start *****************
  4412 ;; Defined at:
  4413 ;;		line 33 in file "LCD.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;		None
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		wreg, status,2, status,0, pclath, cstack
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4427 ;;      Params:         0       0       0       0       0
  4428 ;;      Locals:         0       0       0       0       0
  4429 ;;      Temps:          0       0       0       0       0
  4430 ;;      Totals:         0       0       0       0       0
  4431 ;;Total ram usage:        0 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    3
  4434 ;; This function calls:
  4435 ;;		_I2C_Master_Wait
  4436 ;; This function is called by:
  4437 ;;		_main
  4438 ;;		_IO_Expander_Write
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function _I2C_Master_Start
  4444  0C41                     _I2C_Master_Start:
  4445  0C41                     l1694:	
  4446                           ;incstack = 0
  4447                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4448                           
  4449                           
  4450                           ;LCD.c: 34:     I2C_Master_Wait();
  4451  0C41  120A  158A  2469  120A  158A  	fcall	_I2C_Master_Wait
  4452  0C46                     l1696:
  4453                           
  4454                           ;LCD.c: 35:     SEN = 1;
  4455  0C46  1683               	bsf	3,5	;RP0=1, select bank1
  4456  0C47  1303               	bcf	3,6	;RP1=0, select bank1
  4457  0C48  1411               	bsf	17,0	;volatile
  4458  0C49                     l222:
  4459  0C49  0008               	return
  4460  0C4A                     __end_of_I2C_Master_Start:
  4461                           
  4462                           	psect	text26
  4463  0DE5                     __ptext26:	
  4464 ;; *************** function _I2C_Master_Read *****************
  4465 ;; Defined at:
  4466 ;;		line 54 in file "LCD.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;  a               2    0[BANK1 ] unsigned short 
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;  temp            2    4[BANK1 ] unsigned short 
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  2    0[BANK1 ] unsigned short 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2, status,0, pclath, cstack
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         0       0       2       0       0
  4481 ;;      Locals:         0       0       2       0       0
  4482 ;;      Temps:          0       0       2       0       0
  4483 ;;      Totals:         0       0       6       0       0
  4484 ;;Total ram usage:        6 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    3
  4487 ;; This function calls:
  4488 ;;		_I2C_Master_Wait
